pathway	pval	padj	log2err	ES	NES	size	leadingEdge
REACTOME_AEROBIC_RESPIRATION_AND_RESPIRATORY_ELECTRON_TRANSPORT	2.55320199550235e-25	3.30384338218004e-22	1.30309315086572	-0.601526236262943	-2.87354752701336	204	Pdk2;Nnt;Gpt;Idh2;Fahd1;Ldhb;Mdh1;Suclg2;Hagh;Slc25a13;D2hgdh;Dmac2;Cox7a1;Pyurf;Sirt3;Cox6a2;Gstz1;Pdp2;Me1;Dmac2l;Ndufaf7;Suclg1;L2hgdh;Acat1;Etfa;Rmnd5a;Ndufb5;Uqcrfs1;Etfb;Vdac1;Cox6c;Ndufa10;Ndufaf1;Ndufab1;Cox7a2l;Cox4i1;Dld;Mrps36;Idh3g;Sdha;Nubpl;Adhfe1;Hscb;Pcx;Ndufa3;Acad9;Fh1;Uqcr10;Ndufa1;Etfdh;Ndufv3;Timmdc1;Gid4;Sdhb;Slc25a27;Ecsit;Got1;Ndufaf6;Uqcrc2;Ndufs8;Cycs;Ndufa13;Trap1;Ndufa12;Ndufs7;Cox7b;Cox7c;Pm20d1;Me3;Atp5pb;Sdhd;Aco2;Lyrm4;Uqcr11;Cox6b1;Cox5a;Ndufs4;Idh3b;Ndufa2;Uqcrh;Idh3a;Cox16;Ndufs6;Ndufc1;Nek1;Nfs1;Ndufs1;Ndufa9;Ndufa4;Lyrm7;Ndufb10;Ndufb3;Coa5;Ndufaf4;Got2;Ndufs3;Cyc1;Cox7a2;Pdhx;Timm21;Ndufb8;Ndufa5;Smim20;Uqcrq;Ndufv1;Higd2a;Ndufb2;Ndufb9;Dlat;Ndufb11;Ndufa6;Cox5b;Uqcrc1;Fxn;Ndufc2;Ndufb6;Sdhc;Pdha1;Pdhb;Ndufb4;Cox6a1;Ndufv2;Ndufb1;Cox14;Sucla2;Cox8a;Ndufa8;Sirt4;Uqcrb;Ucp3;Dmac1;Slc25a11;Dlst;Pdk3;Slc25a14;Ndufa11;Tmem126b;Cox19;Ndufb7;Isca1;Ndufs5;Higd1a;Coa3;Tmem186
REACTOME_CYTOKINE_SIGNALING_IN_IMMUNE_SYSTEM	1.64161896606916e-23	1.06212747104674e-20	1.25451347943706	0.480272582817996	2.44857290803217	427	Tnfrsf12a;Socs2;Tubb6;Il2rg;Tuba1a;Tnfrsf1a;Lif;Tnfsf15;Usp18;Akt1;Ube2v1;Gbp2;Rela;Psmd11;Il1r1;Nfkb2;Socs3;Grap2;Sqstm1;Dusp6;Shc1;Il1b;Nfkb1;Eif4a1;Csf1;Osmr;Camk2b;Il1rn;Syk;Irak3;Psmd2;Ptpn1;Map2k3;Mapkapk2;Tnfrsf1b;Stat3;Tuba8;Trp53;Kpnb1;Il2ra;Pik3cb;Dusp3;Tubb4a;Cdk1;Casp8;Rapgef1;Hck;Socs5;Camk2d;Eda2r;Il7r;Abce1;Isg15;Il4ra;Uba7;Myd88;Relb;Ube2l6;Ube2m;Eif4g1;Crk;Oasl1;Sh2b3;Ifngr1;Vav1;Map3k14;Irf9;Nkiras2;Adrm1;Fos;Il20rb;Eif4e2;Socs1;Csf2rb;Psmd12;Psmd8;Psmd1;Ifnar2;Irak2;Map3k8;Gsdmd;Nlrc5;Ifi44;Stat2;Il18bp;Tnfrsf4;Nfkbia;Sphk1;Mapk11;Ltb;Stat6;Traf3;Pik3r3;Kpna1;Ppp2ca;Il12rb1;Dhx9;Casp3;Tnfrsf9;Stx1a;Ebi3;Ifngr2;Tubb1;Il10ra;Il18rap;Gbp5;Mapkapk3;Eif4g3;Irs2;Csf3;Tnfsf8;Map3k7;Faap100;Il2rb;N4bp1;S100b;Birc2;Lyn;Camk2g;Il1a;Stx3;Map2k4;Clcf1;Ptpn2;Tnfrsf8;Il16;Nck1;Ifi44l;Ppp2r1b;Osm;Mapk7;Jak2;Nfkbib;Il1rapl1;Mapk3;Casp1;Ilf3;Adar;Stat5b;Lck;Plcg1;Birc3;H3c7;Il6st;Tuba1b;Ifnar1;Psma7;Pggt1b;Psma1;Il27;Inppl1;Sdc1;Nod2;Irak1;Il11;Map3k3;Eif2ak2;Tnfsf14;Csk;Atf1;Ube2e1;Hspa1a;Tnfrsf14;Cul1;Ptpn11;Fkbp5;Flnb;Tbk1;Sla2;Ube2d2a;Inpp5d;Ppp2r5a;Arih1;Jun;Txlna;Kras;Il1r2;Alpk1
REACTOME_RESPIRATORY_ELECTRON_TRANSPORT	1.67968693055959e-22	7.24504962714703e-20	1.22950405660873	-0.668752742990265	-2.94370996777142	123	Mdh1;Slc25a13;Dmac2;Cox7a1;Pyurf;Cox6a2;Ndufaf7;Etfa;Ndufb5;Uqcrfs1;Etfb;Cox6c;Ndufa10;Ndufaf1;Ndufab1;Cox7a2l;Cox4i1;Nubpl;Hscb;Ndufa3;Acad9;Uqcr10;Ndufa1;Etfdh;Ndufv3;Timmdc1;Ecsit;Got1;Ndufaf6;Uqcrc2;Ndufs8;Cycs;Ndufa13;Ndufa12;Ndufs7;Cox7b;Cox7c;Lyrm4;Uqcr11;Cox6b1;Cox5a;Ndufs4;Ndufa2;Uqcrh;Cox16;Ndufs6;Ndufc1;Nfs1;Ndufs1;Ndufa9;Ndufa4;Lyrm7;Ndufb10;Ndufb3;Coa5;Ndufaf4;Got2;Ndufs3;Cyc1;Cox7a2;Timm21;Ndufb8;Ndufa5;Smim20;Uqcrq;Ndufv1;Higd2a;Ndufb2;Ndufb9;Ndufb11;Ndufa6;Cox5b;Uqcrc1;Fxn;Ndufc2;Ndufb6;Ndufb4;Cox6a1;Ndufv2;Ndufb1;Cox14;Cox8a;Ndufa8;Uqcrb;Dmac1;Slc25a11;Ndufa11;Tmem126b;Cox19;Ndufb7;Ndufs5;Higd1a;Coa3;Tmem186;Cox17
REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION	2.78663249675477e-19	9.01475612700168e-17	1.13308993200902	0.528766035090648	2.52987268249044	250	Col5a3;Loxl1;Serpine1;Itga5;Col4a2;Cd44;Adam15;Col4a1;Itgb1;Actg1;Actb;Mmp2;Adamts4;Eln;Loxl2;Emilin1;Gdf5;Itga9;Itgb3;Timp1;Tgfb1;Icam1;Capn5;Mmp15;Fbln5;Itga11;Ltbp1;Mmp8;Timp2;Mmp14;Emilin2;Bcan;Capn2;Tgfb3;Itgam;Itgb2;Itgav;Pecam1;Fn1;Itga2;Vcan;Itga3;Sdc2;Itgal;Itgax;Ctss;Mmp3;Sdc3;Sgcd;Col6a5;Col6a1;Col22a1;F11r;Colgalt1;Tgfb2;Nid2;Col18a1;Capns1;Mmp25;Adam10;Itga8;Pxdn;Dmp1;Mmp10;Sdc4;Col19a1;Bmp2;Plod2;Actc1;Col4a6;Itgb4;Lox;Nid1;Col4a5;Col13a1;P3h3;Col9a3;Thbs1;Mmp9;Capn8;Fbn1;Ddr1;Col10a1;Adam19;Adam12;Capn7;Ltbp2;Sdc1;Dag1;Acan;Mmp12;Ceacam1;Vwf;Fga;Col28a1;Efemp2;Icam2;Cast
REACTOME_NEUTROPHIL_DEGRANULATION	7.73442375658498e-16	2.00166886820419e-13	1.02766987054358	0.423242824198076	2.16576159622273	444	Ckap4;Tmbim1;Vat1;Cd68;Cap1;Cd44;Arsa;P2rx1;Bst2;Tubb5;Rab31;Cnn2;Rhog;Mvp;Cybb;Hp;B2m;Psmd11;Plekho2;B4galt1;Crispld2;Tlr2;Pgm2;Lyz2;Nfkb1;Cxcl1;Ptprc;Plac8;S100a9;H2-Q10;Mmp8;Anxa2;Psmd2;Dock2;Fcgr4;Bin2;Timp2;Cyfip1;H2-M3;Ddx3x;Tyrobp;Kcmf1;Slc11a1;Nckap1l;Tnfrsf1b;Itgam;Itgb2;Rap2b;Jup;Serpinb10;Itgav;Pa2g4;Kpnb1;Pecam1;Ano6;Clec12a;Diaph1;Arl8a;Cxcr2;Asah1;Sell;Unc13d;Itgal;Itgax;Ptafr;Iqgap1;Enpp4;Ifi204;Ncstn;Ctss;S100a8;Lair1;Gsn;Pafah1b2;Ifi211;Cd93;Stbd1;Slpi;Cpne1;Psmd12;Copb1;Sdcbp;Psmd1;C3ar1;Gsdmd;Hgsnat;S100a11;Ltf;Plau;Fgr;Impdh1;Adgrg3;Mmp25;Fcna;Stk10;Adam10;Fpr1;Ticam2;Fpr2;Plaur;Arg1;Rab44;Surf4;Vcp;Sptan1;Clec4a2;Slc44a2;Ampd3;Faf2;Atp8b4;Agpat2;Rap1b;Mospd2;Cyb5r3;Rhoa;Hpse;C5ar1;Fcer1g;Trpm2;Pglyrp1;Ap1m1;Rap2c;Arhgap9;Cab39;Pkm;Sting1;Rab37;C3;Tmem63a;Nbeal2;Actr1b;Rab10;Mmp9;Clec4a3;Serpinb1a;Igf2r;Arpc5;Impdh2;Prcp;Qsox1;Serpinb6a;Mcemp1;Ostf1;Nfam1;Rab5c;Snap29;Olr1;Actr2;Gla;Lcn2;Lilra5;Hk3;Dnajc5;Cstb;Siglece;Rac1;Tcirg1;Alox5;Ceacam1;Cr1l
REACTOME_METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES	1.68447641238293e-14	3.63285412937252e-12	0.97599468306432	-0.490694963124491	-2.36688378156757	227	Aspa;Gpt;Mccc2;Ppm1k;Ivd;Ahcy;Aldh7a1;Bckdhb;Cbs;Ckmt1;Asl;Ftcd;Adi1;Mccc1;Iyd;Dbt;Gcdh;Bcat2;Qdpr;Gatm;Aspg;Aldh6a1;Tstd1;Prodh;Ddo;Aldh9a1;Echs1;Hibadh;Kyat1;Slc25a13;Sirt5;Uroc1;Hykk;Aldh4a1;Pcbd1;Gnmt;Shmt1;Slc25a10;Sephs2;Bhmt;Agxt2;Prodh2;Gstz1;Psph;Grhpr;Slc6a8;Rida;Crym;Acat1;Pah;Slc25a15;Phgdh;Fah;Mpst;Amt;Ass1;Gcsh;Slc25a21;Aadat;Bckdha;Tst;Dmgdh;Dld;Mrps36;Dao;Pipox;Carns1;Sardh;Haao;Suox;Cth;Folh1;Auh;Got1;Acad8;Bcat1;Aass;Hsd17b10;Sdsl;Kmo;Chdh;Ethe1;Hgd;Hoga1;Dhtkd1;Hpd;Fmo1;Bhmt2;Slc6a12;Got2;Oat;Hibch;Gpt2;Sqor
REACTOME_PEROXISOMAL_PROTEIN_IMPORT	6.76561315094767e-14	1.10595716388238e-11	0.954541630725724	-0.700367750917328	-2.78166394368335	64	Eci2;Gstk1;Decr2;Amacr;Gnpat;Nudt7;Dhrs4;Phyh;Pex6;Ddo;Crot;Hacl1;Acox1;Mlycd;Scp2;Pecr;Hsd17b4;Ephx2;Slc27a2;Crat;Pex1;Pex10;Cat;Idh1;Acox3;Dao;Acaa1b;Pipox;Pex26;Pex14;Pex7;Ech1;Nudt19;Ehhadh;Hmgcl;Hao2;Acot8;Acot4;Pex5;Mpv17;Tysnd1;Acox2;Pex2
REACTOME_SIGNALING_BY_INTERLEUKINS	6.83744769015385e-14	1.10595716388238e-11	0.954541630725724	0.472539294267688	2.26444719686071	253	Il2rg;Lif;Usp18;Ube2v1;Rela;Psmd11;Il1r1;Nfkb2;Socs3;Sqstm1;Dusp6;Shc1;Il1b;Nfkb1;Csf1;Osmr;Il1rn;Syk;Irak3;Psmd2;Map2k3;Mapkapk2;Stat3;Il2ra;Pik3cb;Dusp3;Casp8;Rapgef1;Hck;Socs5;Il7r;Il4ra;Myd88;Crk;Vav1;Nkiras2;Adrm1;Fos;Il20rb;Socs1;Csf2rb;Psmd12;Psmd8;Psmd1;Irak2;Map3k8;Gsdmd;Nlrc5;Stat2;Il18bp;Nfkbia;Mapk11;Stat6;Pik3r3;Ppp2ca;Il12rb1;Casp3;Stx1a;Ebi3;Il10ra;Il18rap;Mapkapk3;Irs2;Map3k7;Il2rb;N4bp1;S100b;Lyn;Il1a;Stx3;Map2k4;Clcf1;Il16;Ppp2r1b;Osm;Mapk7;Jak2;Nfkbib;Il1rapl1;Mapk3;Casp1;Stat5b;Lck;H3c7;Il6st;Psma7;Psma1;Il27;Inppl1;Sdc1;Nod2;Irak1;Il11;Map3k3;Atf1;Cul1;Ptpn11;Tbk1;Inpp5d;Jun;Txlna;Il1r2;Alpk1
REACTOME_BIOLOGICAL_OXIDATIONS	8.91869413294249e-14	1.28231002311418e-11	0.954541630725724	-0.512404838997511	-2.41210628944748	188	Cyp2s1;Acss1;Cyp4b1;Gstt1;Cyp2a5;Cmbl;Tpmt;Ahcy;Gstk1;Bpnt1;Acy1;Acss2;Abhd14b;Akr7a5;Cyp2j6;Nat1;Mtarc2;Cyp4a12b;Cyp2f2;Cyp27a1;Dpep1;Cyp2a4;Cyp7b1;Ugt2b38;Bphl;Aldh2;Acsm1;Gstz1;Aadac;Ugt3a2;Acsm2;Cyp2e1;Fdxr;Oplah;Cyp4a12a;Glyat;Ugt2b34;Gss;Gstm5;Cyp8b1;Cyp4a32;Cyp24a1;Acy3;Ces1d;Ggt1;Gstt2;Nat2;Ggt6;Hsp90ab1;Cndp2;As3mt;Sult1c2;Maob;Mgst3;Ugt2b5;Nqo2;Ugt1a8;Acsm5;Ugt1a7c;Ugt2a3;Akr1a1;Chac2;Mgst1;Cyb5b;Fdx1;Fmo1;Cyp4f15;Nr1h4;Ugt1a6a;Sult1a1;Ugp2;Gsta3;Ugt3a1;Gsta2;Fmo2;Cyp4a30b;Cyp27b1;Cyp46a1;Adh1;Gstm3;Adh5;Gclm;Cbr3;Fmo3
REACTOME_COMPLEX_I_BIOGENESIS	1.56829307561436e-13	2.02937123984498e-11	0.943632225232838	-0.709549122971715	-2.77178912937712	57	Dmac2;Pyurf;Ndufaf7;Ndufb5;Ndufa10;Ndufaf1;Ndufab1;Nubpl;Hscb;Ndufa3;Acad9;Ndufa1;Ndufv3;Timmdc1;Ecsit;Ndufaf6;Ndufs8;Ndufa13;Ndufa12;Ndufs7;Ndufs4;Ndufa2;Ndufs6;Ndufc1;Ndufs1;Ndufa9;Ndufb10;Ndufb3;Ndufaf4;Ndufs3;Ndufb8;Ndufa5;Ndufv1;Ndufb2;Ndufb9;Ndufb11;Ndufa6;Ndufc2;Ndufb6;Ndufb4;Ndufv2;Ndufb1;Ndufa8;Dmac1;Ndufa11;Tmem126b;Ndufb7;Ndufs5;Tmem186
REACTOME_PROTEIN_LOCALIZATION	3.36578743764028e-13	3.95938994936957e-11	0.932595211336209	-0.601797004726195	-2.55247592020036	100	Eci2;Gstk1;Abcd3;Decr2;Amacr;Gnpat;Nudt7;Pxmp4;Dhrs4;Phyh;Pex6;Ddo;Crot;Aldh3a2;Hacl1;Acox1;Mlycd;Scp2;Pecr;Hsd17b4;Ephx2;Slc27a2;Crat;Hspd1;Pex1;Pex10;Cat;Idh1;Slc25a17;Acox3;Pex16;Dao;Acaa1b;Pipox;Hscb;Pex26;Pex14;Pex7;Ech1;Nudt19;Ehhadh;Hmgcl;Hao2;Acot8;Acot4;Ndufb8;Pex5;Ldhd;Mpv17;Tysnd1;Acox2;Pex2;Fxn;Abcd2;Acbd5;Acot1;Acot3;Pex12;Pex13;Prnp
REACTOME_FATTY_ACID_METABOLISM	3.87644535087474e-13	4.18010023669327e-11	0.932595211336209	-0.514248877470297	-2.36989656164392	166	Elovl6;Cyp4b1;Acads;Eci2;Akr1c18;Prkag2;Mmut;Mmaa;Decr2;Amacr;Cyp2j6;Acad10;Acaa2;Cyp4a12b;Akr1c19;Phyh;Acadm;Hadh;Cpt2;Ptges;Echs1;Dpep1;Crot;Cbr4;Mcee;Acsl3;Acad11;Pon3;Pctp;Aldh3a2;Acsf3;Hacl1;Pcca;Slc22a5;Elovl7;Faah;Acsl1;Cbr1;Acox1;Mlycd;Scp2;Cyp4a12a;Pecr;Hsd17b4;Ephx2;Slc27a2;Crat;Akr1c21;Cyp8b1;Cyp4a32;Tecr;Ggt1;Prkaa2;Ndufab1;Pccb;Slc25a17;Acox3;Eci1;Acaa1b;Ptges2;Acot13;Acot11;Fads2;Nudt19;Ehhadh;Mecr;Akr1c14;Elovl2;Hao2;Dbi;Acot8;Acadvl;Decr1;Acot12;Ppt2;Cyp4f15;Acot4
REACTOME_RHO_GTPASE_CYCLE	7.97153159161408e-13	7.93473990734509e-11	0.921426003494898	0.403641293962209	2.04520727782087	408	Mcam;Tpm4;Ckap4;Rhoc;Rnd1;Akap12;Actn1;Epha2;Itgb1;Actg1;Actb;Arhgdia;Cdc42ep3;Obscn;Rhog;Ncf1;Picalm;Fermt2;Cybb;Vim;Fgd2;Emd;Tpm3;Elmo2;Tnfaip1;Esyt1;Dock2;Cyfip1;Arhgap8;Nckap1l;Ncf4;Rras2;Jup;Slc4a7;Cdc42ep1;Vav2;Rapgef1;Arap1;Rhoh;Arfgap3;Syde1;Diaph1;Rac2;Arhgap30;Abi1;Anln;Iqgap3;Srgap3;Fnbp1;Map3k11;Scfd1;Iqgap1;Arhgef10l;Ncf2;Vav1;Cavin1;Abi2;Rock2;Stbd1;Myo9b;Ktn1;Prex1;Git1;Nckap1;Cltc;Rhoj;Stk10;Pik3r3;Gna13;Swap70;Arhgap27;Stam2;Arhgap1;Wasf3;Arhgap17;Arhgef2;Vcp;Actc1;Cdc42ep2;Sptan1;Prex2;Arhgap23;Arhgap6;Arhgef5;Faf2;Dock11;Plekhg5;Pkn3;Arl13b;Flot1;Rhoa;Fmnl3;Flot2;Arhgap26;Slk;Armcx3;Plekhg2;Wasf2;Arhgap9;Nck1;Cdc42bpb;Sema4f;Zap70;Plxna1;Arhgap31;Arhgap20;Arhgef25;Arhgef26;Lck;Amigo2;Tor1aip1;Pard6b;Arhgdib;Stam;Cops2;Tuba1b;Garre1;Pak4;Tmem87a;Peak1;Rac1;Lbr;Slc1a5;Csk;Tjp2;Rhob;Def6;Dock7;Sh3bp1
REACTOME_RHO_GTPASE_EFFECTORS	2.9476039051507e-11	2.72442818090358e-09	0.851339057116899	0.455917363685981	2.18038108084107	239	Rhoc;Tubb6;Actg1;Actb;Tuba1a;Rhog;Ncf1;Arpc1b;Cybb;Flna;Limk1;Mapre1;Myl12b;S100a9;Nde1;Cyfip1;Nckap1l;Ncf4;Ppp1r14a;Mrtfa;Actr3;Tuba8;Tubb4a;Srf;Sgo1;Ppp2r5b;Pfn1;Dlg4;Diaph1;Rac2;Rcc2;Kntc1;Abi1;Iqgap3;Klc1;Myh9;Iqgap1;Ncf2;Abi2;Rock2;S100a8;Wipf1;Ktn1;Nckap1;Nuf2;Mapk11;Ptk2;Arpc2;Dync1i1;Ppp2ca;Pafah1b1;Ywhag;Wasf3;Ska1;Tubb1;Clip1;Pkn3;Evl;Rhoa;Fmnl3;Cenpf;Myh10;Aurkb;Wasf2;Nck1;Ywhah;Ppp2r1b;Prc1;Ctnna1;Mapk3;Arpc3;Arpc5;Myh11;Calm1;Tuba1b;Arpc4;Nup98;Actr2;Myl9;Rac1;Cenpt;Rhob;Plk1;Men1;Ranbp2;Kif2c;Ndel1;Pkn2;Ywhab;Fmnl2;Ppp2r5a
REACTOME_PLATELET_ACTIVATION_SIGNALING_AND_AGGREGATION	3.76325952494763e-11	3.24643855018815e-09	0.851339057116899	0.45798400218324	2.18967469935789	247	Serpine1;Tagln2;Cd109;Actn1;Pdpn;Actg1;F2r;Anxa5;Bcar1;Sparc;Rhog;Gnai2;Wdr1;Akt1;Gnb1;Rapgef4;Flna;Pdgfb;Igf2;Itgb3;Timp1;Tgfb1;Shc1;Prkch;Lgals3bp;Syk;Ptpn1;Actn4;Tgfb3;Gp5;Pecam1;Pik3cb;Vav2;F13a1;Fn1;Endod1;Prkcg;Fermt3;Rac2;Gng3;Crk;Tln1;F2rl3;Vav1;Lcp2;Gnai1;Gnai3;Tgfb2;Ptk2;Scg3;Pik3r3;Pros1;Gng2;Itih3;Gna13;Serping1;Gp6;Apbb1ip;P2ry12;Gtpbp2;Pik3cg;Dagla;Src;Mgll;Rap1b;Lyn;Pla2g4a;Rhoa;Fcer1g;Tbxa2r;Dgkk;Ecm1;Plek;Thbs1;Rapgef3;Mapk3;Pik3r5;Lck;Gng7;Qsox1;Calm1;Gnaq;Hgf;Cd9;Dgka;Rac1;Csk;Timp3;Rhob;F2rl2;Vwf;Fga;Gnb4;Ptpn11;Aplp2;Gnb2;Gnb5;Vcl;Rap1a;Cfd;Nhlrc2;Islr;Gna11;A2m
REACTOME_CELLULAR_RESPONSES_TO_MECHANICAL_STIMULI	1.206002442457e-10	9.75354475337098e-09	0.826657301178302	0.65022515888722	2.54122306780329	68	Itga5;Itgb1;Akt1;Gnb1;Rela;Nos3;Itgb3;Nfkb1;Anxa2;P2ry2;Ptpn1;Capn2;Adm;Pde4d;Itgav;Fn1;Gng3;Nfkbia;Ptk2;Capns1;Gng2;Ppp2ca;Ppp2r2a;Prkar1a;Ikbke;Ppp2r1b;Prkar1b;Gng7;Calm1;Gnaq;Mlst8;Gnb4;Gnb2;Pkn2;Gnb5;Vcl;Calcrl;Gna11
REACTOME_SIGNALING_BY_RECEPTOR_TYROSINE_KINASES	1.29360521200064e-10	9.84661849605192e-09	0.826657301178302	0.388266062204503	1.96654245496404	398	Col5a3;Col4a2;Fgf7;Sh3gl1;Col4a1;Itgb1;Actg1;Actb;Bcar1;Ntrk2;Ncf1;Akt1;Cybb;Pdgfb;Igf2;Grap2;Nos3;Itgb3;Ptpn12;Dusp6;Shc1;Elmo2;Pxn;Gtf2f1;Axl;Cyfip1;Ptpn1;Nckap1l;Ncf4;Mapkapk2;Hnrnpa1;Stat3;Ngf;Jup;Itgav;Pik3cb;Dusp3;Vav2;Fgfr1;Fn1;Srf;Rapgef1;Itga2;Ptbp1;Alk;Cdh5;Nrg1;Diaph1;Lrig1;Itga3;Tnk2;Fgfr3;Fgf1;Abi1;Nab2;Nrp2;Rnf41;Crk;Sh2b3;Ncf2;Arf6;Vav1;Thbs2;Abi2;Shb;Ncstn;Rock2;Chek1;Gipc1;Epgn;Sh2d2a;Col6a5;Col6a1;Nckap1;Cltc;Sphk1;Mapk11;Ptk2;Hdac1;Stat6;Pik3r3;Ppp2ca;Stam2;Sgk1;Grap;Trib3;Wasf3;Src;Fes;Mapkapk3;Irs2;Ralgds;Hbegf;Spry2;Pdgfrb;Mapk12;Rap1b;Lyn;Rhoa;Sh2b2;Ptpn2;Wasf2;Nck1;Ppp2r1b;Col9a3;Egfr;Mapk7;Thbs1;Jak2;Aph1a;Mmp9;Ctnna1;Mapk3;Stat5b;Lck;Plcg1;Stam;Calm1;Map2k1;Sh3gl3;Ranbp9;Mlst8;Hgf;Rac1;Csk;Ap2a1;Tcirg1;Dock7;Tlr9;Atf1;Wwox;Tgfa;Ptpn11;Shc3;Ywhab;Polr2b;Eps15;Arhgef7;Kras;Hgs;Egr2;Mst1;Ap2m1;Rap1a;Fgf5;Memo1;Cav1
REACTOME_IMMUNOREGULATORY_INTERACTIONS_BETWEEN_A_LYMPHOID_AND_A_NON_LYMPHOID_CELL	2.12290948697952e-10	1.52613604230639e-08	0.826657301178302	0.622094252241297	2.48164982894165	76	Itgb1;Nectin2;Jaml;Pvr;Ifitm6;B2m;Ulbp1;Icam1;Cd34;Ifitm3;H2-Q10;Cd300ld;H2-M3;Ifitm2;Itgb2;Cd300lb;Sell;Itgal;Lair1;Treml4;Pianp;Cd8b1;Cd3e;Clec4g;Cd200r2;Pilra;Siglec1;Cd22;C3;Cd19;Cd300e;Cxadr;Cd300lg;Slamf6;Siglece;Icam2;Klrk1;Siglecg;Cd3d;Cd300lf;Crtam;Treml1
REACTOME_MITOCHONDRIAL_PROTEIN_DEGRADATION	3.89287263338182e-10	2.65125115136636e-08	0.814035837847908	-0.614919698060961	-2.46498599984954	72	Oxct1;Nadk2;Idh2;Dbt;Hadh;Twnk;Suclg2;Aldh2;Bdh1;Acat1;Shmt2;Hspd1;Oxsm;Pccb;Eci1;Dld;Fh1;Ech1;Ndufv3;Mrpl12;Uqcrc2;Acad8;Ndufa13;Hsd17b10;Aco2;Cox5a;Ndufa2;Idh3a;Ndufs1;Afg3l2;Ndufs3;Fech;Uqcrq;Ndufv1;Ldhd;Hmgcs2;Slc25a5;Cox5b;Pdha1;Pdhb;Clpx;Spg7;Acot1;Ssbp1;Acot3;Tfam;Alas1
REACTOME_NERVOUS_SYSTEM_DEVELOPMENT	4.810014936481e-10	3.11207966390321e-08	0.801215574617779	0.432702718263419	2.07611452662824	255	Col5a3;Itga5;Pdlim7;Col4a2;Rhoc;Rnd1;Col4a1;Tubb6;Epha2;Itgb1;Msn;Actg1;Actb;Mmp2;Vasp;Tuba1a;Arpc1b;Itga9;Limk1;Itgb3;Shc1;Ptprc;Sema7a;Plxna2;Tyrobp;Ephb4;Dok4;Actr3;Itgav;Tuba8;Pik3cb;Tubb4a;Vav2;Fgfr1;Pfn1;Sdc2;Rras;Dnm1;Tln1;Dok5;Ncstn;Rock2;Dcc;Dscaml1;Ank1;Myo9b;Sdcbp;Col6a5;Git1;Col6a1;Cltc;Dok1;Cdk5r1;Ptk2;Arpc2;Pik3r3;Tubb1;Src;Fes;Irs2;Sptan1;Evl;Lyn;Rhoa;St8sia2;Pip5k1c;Artn;Dnm2;Nck1;Plxna1;Col9a3;Egfr;Mapk7;Efna3;Aph1a;Mmp9;Mapk3;Arpc3;Arpc5;Plcg1;Map2k1;Kif4;Tuba1b;Arpc4;Ranbp9;Actr2;Plxna4;Dag1;Rac1;Ap2a1;Rhob
REACTOME_METABOLISM_OF_VITAMINS_AND_COFACTORS	7.94351811639939e-10	4.89472021077181e-08	0.801215574617779	-0.456215510419648	-2.11932129328682	175	Pank1;Nadk2;Mccc2;Akr1c18;Lpl;Slc25a42;Naprt;Mmut;Slc25a19;Mmaa;Acp5;Mccc1;Bst1;Akr1c19;Mthfs;Coq8a;Enpp1;Coq8b;Slc19a1;Dhfr;Abcd4;Pcca;Bco2;Apom;Slc46a1;Shmt1;Hpdl;Ttr;Coq9;Pdxk;Mthfd1;Pts;Nmrk1;Coasy;Shmt2;Akr1c21;Aco1;Vnn1;Apoa2;Pccb;Idh1;Ppcs;Qprt;Coq4;Akr1b10;Pcx;Slc19a3;Aldh1l1;Slc25a16;Bco1;Tcn2;Stard7;Mmab;Vkorc1;Spr;Nudt12;Akr1c14;Nadsyn1;Slc25a51;Vkorc1l1;Nfs1;Slc5a8;Nmnat1;Slc5a6;Slc23a1;Tpk1;Ttpa;Pdss2;Nmnat3;Flad1;Ubiad1;Pnpo
REACTOME_TOLL_LIKE_RECEPTOR_CASCADES	1.66440946748958e-09	9.78975386787052e-08	0.788186810800237	0.498682830020311	2.22551177593438	146	Usp18;Ube2v1;Rela;Nfkb2;Tlr2;Dusp6;Nfkb1;S100a9;Irf7;Ticam1;Map2k3;Tirap;Mapkapk2;Itgam;Itgb2;Tlr4;Irf5;Dusp3;Casp8;Dnm1;Tlr8;Ctss;Nkiras2;S100a8;Fos;Irak2;Map3k8;Gsdmd;Nlrc5;Nfkbia;Mapk11;Traf3;Ppp2ca;Ticam2;Ripk3;Mapkapk3;Map3k7;Ikbke;N4bp1;S100b;Birc2;Map2k4;Dnm2;Lbp;Ppp2r1b;Mapk7;Nfkbib;Mapk3;Cd180;Tlr1;Birc3;Sftpd;Nod2;Irak1;Ly86;Tlr9;Atf1;Fga;Cul1;Ptpn11;Tbk1;Eea1;Ube2d2a;Jun;Tlr6;Alpk1;Traf2;Apob;Ripk1;Ctsl;Usp14;Rps6ka2;Cd36;Ripk2;Tank;Fgg;Ctsk;Tnip2;Ikbkb;Ppp2r5d;Ube2d3
